order_id,item_id,qty,timestamp
7236,iPad,5,2025-06-02T00:14:00.144657
5542,AirPods,3,2025-06-02T00:14:02.149842
4937,iPhone,1,2025-06-02T00:14:04.154292
2470,iPad,1,2025-06-02T00:14:06.162547
5264,MacBook,4,2025-06-02T00:14:08.171247
2304,MacBook,2,2025-06-02T00:14:10.175325
4360,iPad,3,2025-06-02T00:14:12.178991
7294,iPhone,2,2025-06-02T00:14:14.185944
4452,iPad,5,2025-06-02T00:14:16.194888
4425,iPhone,4,2025-06-02T00:14:18.200540
9584,AirPods,5,2025-06-02T00:14:20.210038
4538,iPad,4,2025-06-02T00:14:22.213706
1673,AirPods,2,2025-06-02T00:14:24.221484
8549,iPad,4,2025-06-02T00:14:26.230110
9331,iPad,3,2025-06-02T00:14:28.290222
8329,iPad,4,2025-06-02T00:14:30.299587
4670,AirPods,1,2025-06-02T00:14:32.312228
8038,MacBook,2,2025-06-02T00:14:34.317624
7460,iPhone,1,2025-06-02T00:14:36.322838
3219,iPhone,4,2025-06-02T00:14:38.325647
6004,MacBook,3,2025-06-02T00:14:40.332325
7253,AirPods,3,2025-06-02T00:14:42.342730
2149,AirPods,4,2025-06-02T00:14:44.348729
5111,MacBook,2,2025-06-02T00:14:46.357424
4891,AirPods,1,2025-06-02T00:14:48.363812
5620,AirPods,4,2025-06-02T00:14:50.366761
2094,AirPods,5,2025-06-02T00:14:52.370298
9056,MacBook,2,2025-06-02T00:14:54.373665
7630,MacBook,3,2025-06-02T00:14:56.376886
5162,iPad,3,2025-06-02T00:14:58.388020
9988,MacBook,4,2025-06-02T00:15:00.399071
3932,MacBook,1,2025-06-02T00:15:02.411947
3174,MacBook,5,2025-06-02T00:15:04.415851
8023,AirPods,1,2025-06-02T00:15:06.423171
6284,AirPods,2,2025-06-02T00:15:08.427381
6019,MacBook,2,2025-06-02T00:15:10.431549
3870,MacBook,4,2025-06-02T00:15:12.436626
2499,MacBook,4,2025-06-02T00:15:14.444381
8432,iPhone,5,2025-06-02T00:15:16.448078
6669,iPad,1,2025-06-02T00:15:18.454047
5743,iPhone,2,2025-06-02T00:15:20.461334
2554,MacBook,1,2025-06-02T00:15:22.467476
3989,AirPods,1,2025-06-02T00:15:24.473594
5210,MacBook,1,2025-06-02T00:15:26.479794
4144,iPad,5,2025-06-02T00:15:28.509444
7770,AirPods,5,2025-06-02T00:15:30.584130
9231,MacBook,1,2025-06-02T00:15:32.593713
2134,iPad,2,2025-06-02T00:15:34.601476
